Vertex Count: 28073
0.136010 0.269320 0.078520
0.078520 0.269320 0.136010
0.000000 0.269320 0.157050
-0.078520 0.269320 0.136010
-0.136010 0.269320 0.078520
-0.157050 0.269320 0.000000
-0.136010 0.269320 -0.078520
-0.078520 0.269320 -0.136010
0.000000 0.269320 -0.157050
0.078520 0.269320 -0.136010
0.136010 0.269320 -0.078520
0.157050 0.269320 0.000000
0.148460 0.532870 -0.003700
0.125640 0.534350 0.074050
0.064410 0.536160 0.127110
-0.015790 0.537730 0.138630
-0.089510 0.538550 0.104960
-0.133320 0.538360 0.036780
-0.133330 0.537230 -0.044250
-0.089530 0.535510 -0.112420
-0.015830 0.533750 -0.146070
0.064380 0.532510 -0.134530
0.125620 0.532180 -0.081450
0.148460 0.532870 -0.003700
0.156190 0.787140 -0.012780
0.130890 0.791720 0.065450
0.064490 0.798170 0.113730
-0.017650 0.804020 0.113610
-0.084160 0.807040 0.065140
-0.109620 0.806090 -0.013170
-0.084320 0.801510 -0.091400
-0.017920 0.795060 -0.139680
0.064220 0.789210 -0.139560
0.130720 0.786180 -0.091090
0.156190 0.787140 -0.012780
0.157430 1.048200 -0.021630
0.134220 1.051730 0.050060
0.073310 1.056130 0.094330
-0.002040 1.059710 0.094280
-0.063040 1.061100 0.049930
-0.086390 1.059780 -0.021780
-0.063180 1.056250 -0.093460
-0.002270 1.051850 -0.137740
0.073080 1.048270 -0.137690
0.134080 1.046870 -0.093340
0.157430 1.048200 -0.021630
0.159330 1.303110 -0.042480
0.132960 1.310140 0.030380
0.065750 1.316010 0.069140
-0.010850 1.317970 0.055660
-0.061010 1.315110 -0.003750
-0.061250 1.308760 -0.081300
-0.011460 1.301890 -0.140690
0.065060 1.297730 -0.154150
0.132510 1.298210 -0.115360
0.159330 1.303110 -0.042480
0.153730 1.555950 -0.056190
0.129390 1.559920 0.011060
0.067450 1.562700 0.046920
-0.003110 1.562980 0.034610
-0.049270 1.560640 -0.020100
-0.049440 1.556770 -0.091620
-0.003530 1.553180 -0.146480
0.066970 1.551560 -0.159020
0.129080 1.552650 -0.123360
0.153730 1.555950 -0.056190
0.146610 1.803010 -0.063340
0.118260 1.805030 0.005490
0.049530 1.805940 0.034120
-0.019340 1.805200 0.005780
-0.047980 1.803240 -0.062930
-0.019630 1.801220 -0.131760
0.049110 1.800310 -0.160390
0.117970 1.801050 -0.132050
0.146610 1.803010 -0.063340
0.141240 2.044850 -0.081380
0.115150 2.049820 -0.018150
0.051850 2.052390 0.008130
-0.011580 2.051050 -0.017930
-0.037980 2.046590 -0.081080
-0.011880 2.041620 -0.144320
0.051420 2.039050 -0.170600
0.114840 2.040390 -0.144530
0.141240 2.044850 -0.081380
0.146110 2.279970 -0.091720
0.115170 2.284380 -0.027280
0.045470 2.288610 -0.011410
-0.010510 2.289460 -0.056060
-0.010620 2.286310 -0.127600
0.045230 2.281510 -0.172170
0.114980 2.278690 -0.156200
0.146110 2.279970 -0.091720
0.161670 2.510790 -0.095810
0.133080 2.514560 -0.036290
0.068890 2.520890 -0.021720
0.017430 2.525020 -0.063050
0.017460 2.523830 -0.129170
0.068950 2.518230 -0.170290
0.133130 2.512420 -0.155440
0.161670 2.510790 -0.095810
0.155670 2.750510 -0.096900
0.120420 2.750700 -0.036000
0.050060 2.750550 -0.036080
0.014940 2.750210 -0.097050
0.050190 2.750020 -0.157950
0.120550 2.750170 -0.157880
0.155670 2.750510 -0.096900
0.155740 2.976920 -0.098570
0.123450 2.978170 -0.042750
0.058980 2.979860 -0.042830
0.026800 2.980290 -0.098720
0.059090 2.979040 -0.154530
0.123560 2.977350 -0.154460
0.155740 2.976920 -0.098570
0.155600 3.201470 -0.115830
0.125490 3.206010 -0.063800
0.065220 3.207100 -0.063850
0.035050 3.203640 -0.115930
0.065160 3.199090 -0.167960
0.125440 3.198000 -0.167900
0.155600 3.201470 -0.115830
0.150100 3.424190 -0.119780
0.122080 3.424880 -0.071240
0.066020 3.424560 -0.071220
0.037990 3.423540 -0.119750
0.066010 3.422850 -0.168300
0.122060 3.423180 -0.168310
0.150100 3.424190 -0.119780
0.160850 3.637940 -0.124950
0.134780 3.640790 -0.079700
0.082600 3.644290 -0.079770
0.056490 3.644960 -0.125080
0.082570 3.642110 -0.170320
0.134750 3.638610 -0.170260
0.160850 3.637940 -0.124950
0.156480 3.855130 -0.138930
0.132700 3.857810 -0.097680
0.085010 3.857840 -0.097590
0.061090 3.855190 -0.138770
0.084870 3.852500 -0.180030
0.132560 3.852470 -0.180110
0.156480 3.855130 -0.138930
0.152090 4.066620 -0.152050
0.129880 4.068890 -0.113500
0.085340 4.068630 -0.113400
0.063000 4.066110 -0.151860
0.085200 4.063850 -0.190410
0.129750 4.064110 -0.190510
0.152090 4.066620 -0.152050
0.147640 4.275670 -0.160880
0.126810 4.277030 -0.124670
0.085020 4.276700 -0.124580
0.064050 4.275000 -0.160700
0.084880 4.273640 -0.196900
0.126670 4.273980 -0.197000
0.147640 4.275670 -0.160880
0.148780 4.479750 -0.178550
0.129410 4.483030 -0.145000
0.090550 4.483800 -0.144980
0.071040 4.481290 -0.178520
0.090400 4.478000 -0.212070
0.129270 4.477230 -0.212080
0.148780 4.479750 -0.178550
0.148600 4.682310 -0.189090
0.130390 4.684150 -0.157490
0.093870 4.684540 -0.157450
0.075570 4.683100 -0.189020
0.093770 4.681260 -0.220620
0.130290 4.680860 -0.220660
0.148600 4.682310 -0.189090
0.138590 4.882450 -0.192860
0.121910 4.882410 -0.163800
0.088420 4.881240 -0.163710
0.071610 4.880100 -0.192680
0.088300 4.880150 -0.221750
0.121790 4.881320 -0.221840
0.138590 4.882450 -0.192860
0.121380 5.079360 -0.201720
0.105700 5.079380 -0.174420
0.074310 5.076970 -0.174290
0.058600 5.074530 -0.201470
0.074280 5.074510 -0.228770
0.105670 5.076930 -0.228900
0.121380 5.079360 -0.201720
0.105170 5.271060 -0.214050
0.090620 5.271630 -0.188820
0.061570 5.269540 -0.188710
0.047060 5.266880 -0.213830
0.061610 5.266300 -0.239070
0.090670 5.268400 -0.239170
0.105170 5.271060 -0.214050
0.093650 5.460630 -0.218710
0.080100 5.460530 -0.195110
0.052920 5.459150 -0.195030
0.039290 5.457880 -0.218550
0.052850 5.457990 -0.242150
0.080030 5.459360 -0.242230
0.093650 5.460630 -0.218710
0.088440 5.646520 -0.229050
0.075910 5.647510 -0.207330
0.050820 5.647100 -0.207300
0.038260 5.645680 -0.228980
0.050800 5.644690 -0.250690
0.075890 5.645100 -0.250730
0.088440 5.646520 -0.229050
0.078860 5.455920 -0.218580
0.060590 5.455190 -0.207960
0.060520 5.455840 -0.229090
0.078860 5.455920 -0.218580
0.072080 5.676480 -0.211750
0.056790 5.675870 -0.202860
0.056720 5.676420 -0.220550
0.072080 5.676480 -0.211750
0.062960 5.884290 -0.195110
0.050280 5.883250 -0.187760
0.050210 5.884420 -0.202410
0.062960 5.884290 -0.195110
0.049120 6.084440 -0.186340
0.038240 6.083480 -0.180030
0.038200 6.084030 -0.192640
0.049120 6.084440 -0.186340
0.032010 6.272550 -0.179350
0.022990 6.271600 -0.174120
0.022960 6.271980 -0.184580
0.032010 6.272550 -0.179350
0.020050 6.451820 -0.157540
0.012360 6.450800 -0.153100
0.012280 6.451880 -0.161970
0.020050 6.451820 -0.157540
0.009560 6.623110 -0.141760
0.003080 6.622400 -0.138000
0.003030 6.623090 -0.145500
0.009560 6.623110 -0.141760
0.009550 6.789210 -0.125470
0.004020 6.788910 -0.122240
0.003980 6.789540 -0.128620
0.009550 6.789210 -0.125470
0.019370 6.944380 -0.094730
0.013000 6.944780 -0.094630
0.019370 6.944380 -0.094730
0.019370 6.944380 -0.094730
0.013000 6.944780 -0.094630
0.019370 6.944380 -0.094730
0.028820 7.089450 -0.066000
0.022830 7.089830 -0.065900
0.028820 7.089450 -0.066000
0.019370 6.944380 -0.094730
0.013000 6.944780 -0.094630
0.019370 6.944380 -0.094730
0.028900 7.090700 -0.065750
0.022920 7.091080 -0.065660
0.028900 7.090700 -0.065750
0.019370 6.944380 -0.094730
0.013000 6.944780 -0.094630
0.019370 6.944380 -0.094730
0.028240 7.080710 -0.067730
0.022250 7.081090 -0.067630
0.028240 7.080710 -0.067730
0.009550 6.789210 -0.125470
0.004020 6.788910 -0.122240
0.003980 6.789540 -0.128620
0.009550 6.789210 -0.125470
-0.062260 6.913620 -0.096690
-0.066090 6.910900 -0.094470
-0.066270 6.911970 -0.099550
-0.062260 6.913620 -0.096690
-0.123170 7.025770 -0.060420
-0.126960 7.023000 -0.058210
-0.127340 7.024410 -0.063200
-0.123170 7.025770 -0.060420
-0.180530 7.122760 -0.025590
-0.185740 7.119830 -0.026030
-0.180530 7.122760 -0.025590
0.009550 6.789210 -0.125470
0.004020 6.788910 -0.122240
0.003980 6.789540 -0.128620
0.009550 6.789210 -0.125470
0.006370 6.929780 -0.186780
0.001880 6.930760 -0.184350
0.001860 6.928680 -0.189110
0.006370 6.929780 -0.186780
0.002340 7.056400 -0.247370
-0.002150 7.057420 -0.244950
-0.002160 7.055170 -0.249640
0.002340 7.056400 -0.247370
-0.003230 7.174960 -0.299510
-0.009230 7.174740 -0.299380
-0.003230 7.174960 -0.299510
0.017560 6.452880 -0.157590
0.013370 6.451280 -0.154960
0.013760 6.450340 -0.160060
0.017560 6.452880 -0.157590
-0.058050 6.596930 -0.190020
-0.062240 6.595320 -0.187400
-0.061850 6.594380 -0.192490
-0.058050 6.596930 -0.190020
-0.128350 6.726670 -0.221560
-0.132520 6.725040 -0.218930
-0.132100 6.724040 -0.224010
-0.128350 6.726670 -0.221560
-0.191650 6.840820 -0.247700
-0.195790 6.839130 -0.245050
-0.195400 6.838180 -0.250150
-0.191650 6.840820 -0.247700
-0.240170 6.951200 -0.267870
-0.244450 6.949790 -0.265290
-0.244130 6.949000 -0.270410
-0.240170 6.951200 -0.267870
-0.281300 7.049690 -0.282320
-0.286830 7.047380 -0.282300
-0.281300 7.049690 -0.282320
0.017670 6.450350 -0.157680
0.013550 6.451820 -0.154880
0.013480 6.452330 -0.160050
0.017670 6.450350 -0.157680
0.076580 6.591210 -0.144560
0.072460 6.592670 -0.141750
0.072400 6.593180 -0.146930
0.076580 6.591210 -0.144560
0.135270 6.720210 -0.132420
0.131210 6.721790 -0.129600
0.131140 6.722310 -0.134770
0.135270 6.720210 -0.132420
0.192840 6.837590 -0.115380
0.188770 6.839170 -0.112560
0.188810 6.839900 -0.117710
0.192840 6.837590 -0.115380
0.242730 6.947620 -0.106470
0.238670 6.949230 -0.103650
0.238590 6.949690 -0.108830
0.242730 6.947620 -0.106470
0.287080 7.045090 -0.097660
0.281610 7.047550 -0.097350
0.287080 7.045090 -0.097660
0.017480 6.449990 -0.157770
0.013610 6.451850 -0.154850
0.013610 6.452650 -0.159990
0.017480 6.449990 -0.157770
0.096670 6.582170 -0.137150
0.092800 6.584030 -0.134230
0.092800 6.584830 -0.139360
0.096670 6.582170 -0.137150
0.173930 6.698560 -0.110690
0.170080 6.700450 -0.107760
0.170240 6.701500 -0.112850
0.173930 6.698560 -0.110690
0.247200 6.800000 -0.082560
0.243380 6.801950 -0.079620
0.243640 6.803150 -0.084660
0.247200 6.800000 -0.082560
0.321870 6.887760 -0.060600
0.318310 6.890030 -0.057580
0.318490 6.891140 -0.062650
0.321870 6.887760 -0.060600
0.396770 6.961990 -0.036110
0.392450 6.966100 -0.035360
0.396770 6.961990 -0.036110
0.056540 5.886170 -0.195010
0.053390 5.882850 -0.192540
0.053520 5.882930 -0.197730
0.056540 5.886170 -0.195010
-0.061760 5.997240 -0.196120
-0.064910 5.993920 -0.193650
-0.064780 5.994000 -0.198840
-0.061760 5.997240 -0.196120
-0.173540 6.096730 -0.192690
-0.176540 6.093270 -0.190220
-0.176530 6.093460 -0.195420
-0.173540 6.096730 -0.192690
-0.276980 6.186370 -0.188060
-0.279910 6.182850 -0.185600
-0.279950 6.183080 -0.190790
-0.276980 6.186370 -0.188060
-0.376210 6.264790 -0.186510
-0.379020 6.261180 -0.184050
-0.378980 6.261340 -0.189240
-0.376210 6.264790 -0.186510
-0.469450 6.334030 -0.183850
-0.472130 6.330320 -0.181390
-0.472130 6.330520 -0.186580
-0.469450 6.334030 -0.183850
-0.558990 6.388980 -0.178020
-0.561270 6.385000 -0.175580
-0.561420 6.385310 -0.180760
-0.558990 6.388980 -0.178020
-0.638990 6.434010 -0.173790
-0.641150 6.429960 -0.171360
-0.641260 6.430240 -0.176550
-0.638990 6.434010 -0.173790
-0.714910 6.470850 -0.165170
-0.717550 6.465470 -0.165410
-0.714910 6.470850 -0.165170
0.058100 5.884790 -0.194760
0.053010 5.881220 -0.193090
0.052340 5.885940 -0.197420
0.058100 5.884790 -0.194760
0.024800 5.984680 -0.080430
0.020450 5.981620 -0.079010
0.019890 5.985660 -0.082700
0.024800 5.984680 -0.080430
-0.003040 6.068020 0.034210
-0.007100 6.065020 0.035410
-0.007730 6.069110 0.032280
-0.003040 6.068020 0.034210
-0.026170 6.137170 0.139920
-0.030220 6.134110 0.141040
-0.030900 6.138350 0.138110
-0.026170 6.137170 0.139920
-0.045140 6.203770 0.236480
-0.049210 6.200800 0.237730
-0.049870 6.204980 0.234710
-0.045140 6.203770 0.236480
-0.063770 6.268310 0.321240
-0.067860 6.265390 0.322560
-0.068480 6.269430 0.319350
-0.063770 6.268310 0.321240
-0.079180 6.331990 0.390480
-0.083320 6.329280 0.392050
-0.083860 6.333020 0.388490
-0.079180 6.331990 0.390480
-0.093550 6.402900 0.440160
-0.097800 6.400660 0.442130
-0.098160 6.403580 0.437850
-0.093550 6.402900 0.440160
-0.103570 6.469710 0.477360
-0.109510 6.468870 0.477270
-0.103570 6.469710 0.477360
0.057140 5.882380 -0.195680
0.052820 5.883380 -0.192470
0.053490 5.886200 -0.197110
0.057140 5.882380 -0.195680
0.144960 5.997030 -0.113230
0.140870 5.997990 -0.110180
0.141500 6.000670 -0.114580
0.144960 5.997030 -0.113230
0.235450 6.092040 -0.034660
0.231500 6.093160 -0.031480
0.232260 6.095990 -0.035770
0.235450 6.092040 -0.034660
0.321190 6.167530 0.046220
0.317230 6.168640 0.049390
0.318290 6.171750 0.045360
0.321190 6.167530 0.046220
0.404390 6.220330 0.117690
0.400660 6.221620 0.121080
0.401910 6.224870 0.117220
0.404390 6.220330 0.117690
0.486110 6.259390 0.185490
0.482540 6.260760 0.189000
0.483980 6.264130 0.185320
0.486110 6.259390 0.185490
0.562090 6.283090 0.253810
0.558500 6.284460 0.257320
0.560380 6.288000 0.254010
0.562090 6.283090 0.253810
0.637180 6.298090 0.311930
0.633950 6.299550 0.315730
0.635810 6.303080 0.312400
0.637180 6.298090 0.311930
0.704080 6.299260 0.364840
0.701470 6.303610 0.368050
0.704080 6.299260 0.364840
0.057700 5.883100 -0.194810
0.053140 5.886130 -0.192890
0.052610 5.882730 -0.197570
0.057700 5.883100 -0.194810
0.102660 6.015800 -0.296450
0.098580 6.018510 -0.294740
0.098110 6.015470 -0.298920
0.102660 6.015800 -0.296450
0.141840 6.126790 -0.394200
0.137790 6.129630 -0.392590
0.137230 6.126330 -0.396570
0.141840 6.126790 -0.394200
0.174560 6.222630 -0.486740
0.170530 6.225510 -0.485180
0.169910 6.222040 -0.488990
0.174560 6.222630 -0.486740
0.205000 6.304240 -0.575900
0.201020 6.307270 -0.574480
0.200330 6.303590 -0.578080
0.205000 6.304240 -0.575900
0.233780 6.373130 -0.662150
0.229860 6.376320 -0.660920
0.229090 6.372430 -0.664280
0.233780 6.373130 -0.662150
0.264460 6.431110 -0.741290
0.260630 6.434480 -0.740310
0.259810 6.430500 -0.743540
0.264460 6.431110 -0.741290
0.288360 6.477080 -0.820150
0.284580 6.480530 -0.819280
0.283610 6.476260 -0.822070
0.288360 6.477080 -0.820150
0.311830 6.513700 -0.895410
0.306190 6.515540 -0.896270
0.311830 6.513700 -0.895410
0.121380 5.079360 -0.201720
0.105700 5.079380 -0.174420
0.074310 5.076970 -0.174290
0.058600 5.074530 -0.201470
0.074280 5.074510 -0.228770
0.105670 5.076930 -0.228900
0.121380 5.079360 -0.201720
0.118260 5.293780 -0.177090
0.088190 5.292920 -0.159560
0.088060 5.296820 -0.194150
0.118260 5.293780 -0.177090
0.121090 5.502030 -0.171740
0.094790 5.502300 -0.156310
0.094600 5.503090 -0.186790
0.121090 5.502030 -0.171740
0.136840 5.700440 -0.183760
0.114940 5.703270 -0.170870
0.114640 5.701750 -0.196400
0.136840 5.700440 -0.183760
0.152470 5.890490 -0.184730
0.133640 5.892310 -0.173660
0.133500 5.892210 -0.195580
0.152470 5.890490 -0.184730
0.163810 6.074770 -0.184770
0.148120 6.075920 -0.175560
0.148010 6.075920 -0.193790
0.163810 6.074770 -0.184770
0.167790 6.250830 -0.161880
0.154290 6.250240 -0.154110
0.154300 6.252250 -0.169560
0.167790 6.250830 -0.161880
0.177340 6.419300 -0.158820
0.165980 6.419920 -0.152160
0.165920 6.420160 -0.165340
0.177340 6.419300 -0.158820
0.186640 6.583020 -0.155810
0.173390 6.583850 -0.155740
0.186640 6.583020 -0.155810
0.186640 6.583020 -0.155810
0.173390 6.583850 -0.155740
0.186640 6.583020 -0.155810
0.192280 6.725810 -0.153180
0.185650 6.726220 -0.153140
0.192280 6.725810 -0.153180
0.186640 6.583020 -0.155810
0.173390 6.583850 -0.155740
0.186640 6.583020 -0.155810
0.192820 6.734390 -0.153020
0.186190 6.734810 -0.152990
0.192820 6.734390 -0.153020
0.186640 6.583020 -0.155810
0.173390 6.583850 -0.155740
0.186640 6.583020 -0.155810
0.192930 6.736210 -0.152990
0.186310 6.736630 -0.152950
0.192930 6.736210 -0.152990
0.156300 6.076790 -0.184840
0.151760 6.075360 -0.181860
0.151870 6.074470 -0.187410
0.156300 6.076790 -0.184840
0.094570 6.220910 -0.209200
0.090370 6.219590 -0.206440
0.090480 6.218770 -0.211570
0.094570 6.220910 -0.209200
0.037100 6.352280 -0.232330
0.032910 6.350930 -0.229570
0.033030 6.350080 -0.234690
0.037100 6.352280 -0.232330
-0.016860 6.472190 -0.258340
-0.021070 6.470890 -0.255580
-0.020880 6.469870 -0.260670
-0.016860 6.472190 -0.258340
-0.064500 6.583270 -0.281440
-0.068730 6.582030 -0.278700
-0.068550 6.581040 -0.283800
-0.064500 6.583270 -0.281440
-0.110620 6.683010 -0.299800
-0.116080 6.680540 -0.299510
-0.110620 6.683010 -0.299800
0.156250 6.073510 -0.184660
0.151930 6.076740 -0.181640
0.151760 6.076360 -0.187810
0.156250 6.073510 -0.184660
0.245120 6.203320 -0.195190
0.241480 6.206040 -0.192650
0.241340 6.205720 -0.197850
0.245120 6.203320 -0.195190
0.328600 6.314160 -0.214070
0.325180 6.317170 -0.211570
0.324830 6.316550 -0.216720
0.328600 6.314160 -0.214070
0.405020 6.417850 -0.229990
0.401550 6.420790 -0.227480
0.401240 6.420230 -0.232640
0.405020 6.417850 -0.229990
0.474830 6.512340 -0.240970
0.471320 6.515220 -0.238450
0.471100 6.514790 -0.243630
0.474830 6.512340 -0.240970
0.532810 6.598340 -0.251250
0.527830 6.601690 -0.251320
0.532810 6.598340 -0.251250
0.158040 6.075330 -0.184770
0.151100 6.077880 -0.181240
0.150800 6.073400 -0.188100
0.158040 6.075330 -0.184770
0.161610 6.198430 -0.265390
0.155600 6.200640 -0.262330
0.155340 6.196760 -0.268260
0.161610 6.198430 -0.265390
0.165730 6.306310 -0.345800
0.160520 6.308420 -0.343270
0.160280 6.304750 -0.348210
0.165730 6.306310 -0.345800
0.166260 6.397520 -0.419690
0.161690 6.399370 -0.417480
0.161480 6.395970 -0.421670
0.166260 6.397520 -0.419690
0.165100 6.482870 -0.487490
0.160700 6.484560 -0.485300
0.160500 6.481330 -0.489360
0.165100 6.482870 -0.487490
0.167660 6.563920 -0.547490
0.161670 6.564180 -0.547400
0.167660 6.563920 -0.547490
0.108690 5.506860 -0.170880
0.101460 5.498660 -0.166310
0.100330 5.501890 -0.177650
0.108690 5.506860 -0.170880
-0.001620 5.628160 -0.125350
-0.007640 5.621330 -0.121540
-0.008580 5.624020 -0.130980
-0.001620 5.628160 -0.125350
-0.110480 5.731940 -0.077540
-0.115160 5.725690 -0.074490
-0.116210 5.728240 -0.082410
-0.110480 5.731940 -0.077540
-0.208990 5.818760 -0.030100
-0.212840 5.813020 -0.027540
-0.213990 5.815470 -0.034400
-0.208990 5.818760 -0.030100
-0.305000 5.893830 0.013930
-0.308030 5.888790 0.015990
-0.309040 5.890890 0.010210
-0.305000 5.893830 0.013930
-0.392650 5.963120 0.057140
-0.395290 5.958690 0.058930
-0.396260 5.960600 0.053910
-0.392650 5.963120 0.057140
-0.466940 6.027200 0.094960
-0.469590 6.023090 0.096740
-0.470480 6.024890 0.091940
-0.466940 6.027200 0.094960
-0.531370 6.089940 0.125650
-0.534260 6.086060 0.127550
-0.534990 6.087700 0.122670
-0.531370 6.089940 0.125650
-0.584610 6.155010 0.149280
-0.589330 6.151350 0.148730
-0.584610 6.155010 0.149280
0.110360 5.505600 -0.170490
0.100940 5.497070 -0.166870
0.099180 5.504750 -0.177480
0.110360 5.505600 -0.170490
0.042660 5.618140 -0.077790
0.034820 5.611050 -0.074780
0.033360 5.617440 -0.083600
0.042660 5.618140 -0.077790
-0.020010 5.716960 0.007170
-0.026550 5.710810 0.009590
-0.027850 5.716320 0.002220
-0.020010 5.716960 0.007170
-0.082390 5.806080 0.086380
-0.087960 5.800510 0.088320
-0.089130 5.805370 0.081930
-0.082390 5.806080 0.086380
