Vertex Count: 482
0.707107 0.707107 -0.000000
0.831470 0.555570 -0.000000
0.923880 0.382683 -0.000000
0.980785 0.195090 -0.000000
1.000000 0.000000 -0.000000
0.980785 -0.195090 -0.000000
0.923880 -0.382683 -0.000000
0.831470 -0.555570 -0.000000
0.707107 -0.707107 -0.000000
0.555570 -0.831470 -0.000000
0.382684 -0.923880 -0.000000
0.195090 -0.980785 -0.000000
0.191342 0.980785 -0.038061
0.375331 0.923880 -0.074658
0.544895 0.831470 -0.108387
0.693520 0.707107 -0.137950
0.815493 0.555570 -0.162212
0.906128 0.382683 -0.180240
0.961940 0.195090 -0.191342
0.980785 0.000000 -0.195091
0.961940 -0.195090 -0.191342
0.906128 -0.382683 -0.180240
0.815493 -0.555570 -0.162212
0.693520 -0.707107 -0.137950
0.544895 -0.831470 -0.108387
0.375330 -0.923880 -0.074658
0.191342 -0.980785 -0.038061
0.180240 0.980785 -0.074658
0.353554 0.923880 -0.146447
0.513280 0.831470 -0.212608
0.653282 0.707107 -0.270598
0.768178 0.555570 -0.318190
0.853554 0.382683 -0.353554
0.906127 0.195090 -0.375331
0.923880 0.000000 -0.382684
0.906127 -0.195090 -0.375331
0.853554 -0.382683 -0.353554
0.768178 -0.555570 -0.318190
0.653282 -0.707107 -0.270598
0.513280 -0.831470 -0.212608
0.353553 -0.923880 -0.146447
0.180240 -0.980785 -0.074658
0.162212 0.980785 -0.108387
0.318190 0.923880 -0.212608
0.461940 0.831470 -0.308659
0.587938 0.707107 -0.392848
0.691342 0.555570 -0.461940
0.768178 0.382683 -0.513280
0.815493 0.195090 -0.544895
0.831470 0.000000 -0.555571
0.815493 -0.195090 -0.544895
0.768178 -0.382683 -0.513280
0.691342 -0.555570 -0.461940
0.587938 -0.707107 -0.392848
0.461940 -0.831470 -0.308659
0.318190 -0.923880 -0.212608
0.162212 -0.980785 -0.108387
0.137950 0.980785 -0.137950
0.270598 0.923880 -0.270599
0.392848 0.831470 -0.392848
0.500000 0.707107 -0.500000
0.587938 0.555570 -0.587938
0.653282 0.382683 -0.653282
0.693520 0.195090 -0.693520
0.707107 0.000000 -0.707107
0.693520 -0.195090 -0.693520
0.653282 -0.382683 -0.653282
0.587938 -0.555570 -0.587938
0.500000 -0.707107 -0.500000
0.392848 -0.831470 -0.392848
0.270598 -0.923880 -0.270598
0.137950 -0.980785 -0.137950
0.108386 0.980785 -0.162212
0.212608 0.923880 -0.318190
0.308658 0.831470 -0.461940
0.392848 0.707107 -0.587938
0.461940 0.555570 -0.691342
0.513280 0.382683 -0.768178
0.544895 0.195090 -0.815493
0.555570 0.000000 -0.831470
0.544895 -0.195090 -0.815493
0.513280 -0.382683 -0.768178
0.461940 -0.555570 -0.691342
0.392848 -0.707107 -0.587938
0.308658 -0.831470 -0.461940
0.212608 -0.923880 -0.318190
0.108386 -0.980785 -0.162212
0.000000 -1.000000 -0.000000
0.074658 0.980785 -0.180240
0.146447 0.923880 -0.353554
0.212608 0.831470 -0.513280
0.270598 0.707107 -0.653282
0.318190 0.555570 -0.768178
0.353553 0.382683 -0.853554
0.375330 0.195090 -0.906128
0.382683 0.000000 -0.923880
0.375330 -0.195090 -0.906128
0.353553 -0.382683 -0.853554
0.318190 -0.555570 -0.768178
0.270598 -0.707107 -0.653282
0.212608 -0.831470 -0.513280
0.146447 -0.923880 -0.353554
0.074658 -0.980785 -0.180240
0.038060 0.980785 -0.191342
0.074658 0.923880 -0.375331
0.108386 0.831470 -0.544896
0.137950 0.707107 -0.693520
0.162212 0.555570 -0.815493
0.180240 0.382683 -0.906128
0.191342 0.195090 -0.961940
0.195090 0.000000 -0.980786
0.191342 -0.195090 -0.961940
0.180240 -0.382683 -0.906128
0.162212 -0.555570 -0.815493
0.137950 -0.707107 -0.693520
0.108386 -0.831470 -0.544895
0.074658 -0.923880 -0.375331
0.038060 -0.980785 -0.191342
-0.000000 0.980785 -0.195091
0.000000 0.923880 -0.382684
0.000000 0.831470 -0.555571
-0.000000 0.707107 -0.707107
-0.000000 0.555570 -0.831470
0.000000 0.382683 -0.923880
-0.000000 0.195090 -0.980785
-0.000000 0.000000 -1.000000
-0.000000 -0.195090 -0.980785
0.000000 -0.382683 -0.923880
-0.000000 -0.555570 -0.831470
-0.000000 -0.707107 -0.707107
-0.000000 -0.831470 -0.555570
0.000000 -0.923880 -0.382684
0.000000 -0.980785 -0.195091
-0.038060 0.980785 -0.191342
-0.074658 0.923880 -0.375331
-0.108386 0.831470 -0.544896
-0.137950 0.707107 -0.693520
-0.162212 0.555570 -0.815493
-0.180240 0.382683 -0.906128
-0.191342 0.195090 -0.961940
-0.195090 0.000000 -0.980786
-0.191342 -0.195090 -0.961940
-0.180240 -0.382683 -0.906128
-0.162212 -0.555570 -0.815493
-0.137950 -0.707107 -0.693520
-0.108386 -0.831470 -0.544895
-0.074658 -0.923880 -0.375331
-0.038060 -0.980785 -0.191342
-0.074658 0.980785 -0.180240
-0.146447 0.923880 -0.353554
-0.212608 0.831470 -0.513280
-0.270598 0.707107 -0.653282
-0.318190 0.555570 -0.768178
-0.353553 0.382683 -0.853554
-0.375330 0.195090 -0.906127
-0.382684 0.000000 -0.923880
-0.375330 -0.195090 -0.906127
-0.353553 -0.382683 -0.853554
-0.318190 -0.555570 -0.768178
-0.270598 -0.707107 -0.653282
-0.212608 -0.831470 -0.513280
-0.146447 -0.923880 -0.353554
-0.074658 -0.980785 -0.180240
-0.108386 0.980785 -0.162212
-0.212608 0.923880 -0.318190
-0.308658 0.831470 -0.461940
-0.392847 0.707107 -0.587938
-0.461940 0.555570 -0.691342
-0.513280 0.382683 -0.768178
-0.544895 0.195090 -0.815493
-0.555570 0.000000 -0.831470
-0.544895 -0.195090 -0.815493
-0.513280 -0.382683 -0.768178
-0.461940 -0.555570 -0.691342
-0.392847 -0.707107 -0.587938
-0.308658 -0.831470 -0.461940
-0.212607 -0.923880 -0.318190
-0.108386 -0.980785 -0.162212
-0.000000 1.000000 -0.000001
-0.137950 0.980785 -0.137950
-0.270598 0.923880 -0.270598
-0.392848 0.831470 -0.392848
-0.500000 0.707107 -0.500000
-0.587938 0.555570 -0.587938
-0.653281 0.382683 -0.653282
-0.693520 0.195090 -0.693520
-0.707107 0.000000 -0.707107
-0.693520 -0.195090 -0.693520
-0.653281 -0.382683 -0.653282
-0.587938 -0.555570 -0.587938
-0.500000 -0.707107 -0.500000
-0.392847 -0.831470 -0.392848
-0.270598 -0.923880 -0.270598
-0.137950 -0.980785 -0.137950
-0.162212 0.980785 -0.108387
-0.318190 0.923880 -0.212608
-0.461940 0.831470 -0.308659
-0.587938 0.707107 -0.392848
-0.691342 0.555570 -0.461940
-0.768178 0.382683 -0.513280
-0.815493 0.195090 -0.544895
-0.831470 0.000000 -0.555570
-0.815493 -0.195090 -0.544895
-0.768178 -0.382683 -0.513280
-0.691342 -0.555570 -0.461940
-0.587938 -0.707107 -0.392848
-0.461940 -0.831470 -0.308658
-0.318190 -0.923880 -0.212608
-0.162212 -0.980785 -0.108387
-0.180240 0.980785 -0.074658
-0.353553 0.923880 -0.146447
-0.513280 0.831470 -0.212608
-0.653281 0.707107 -0.270598
-0.768177 0.555570 -0.318190
-0.853553 0.382683 -0.353554
-0.906127 0.195090 -0.375330
-0.923880 0.000000 -0.382684
-0.906127 -0.195090 -0.375330
-0.853553 -0.382683 -0.353554
-0.768177 -0.555570 -0.318190
-0.653281 -0.707107 -0.270598
-0.513280 -0.831470 -0.212608
-0.353553 -0.923880 -0.146447
-0.180240 -0.980785 -0.074658
-0.191342 0.980785 -0.038061
-0.375330 0.923880 -0.074658
-0.544895 0.831470 -0.108387
-0.693520 0.707107 -0.137950
-0.815493 0.555570 -0.162212
-0.906127 0.382683 -0.180240
-0.961939 0.195090 -0.191342
-0.980785 0.000000 -0.195090
-0.961939 -0.195090 -0.191342
-0.906127 -0.382683 -0.180240
-0.815493 -0.555570 -0.162212
-0.693520 -0.707107 -0.137950
-0.544895 -0.831470 -0.108387
-0.375330 -0.923880 -0.074658
-0.191342 -0.980785 -0.038061
-0.195090 0.980785 -0.000000
-0.382683 0.923880 -0.000000
-0.555570 0.831470 -0.000000
-0.707107 0.707107 -0.000000
-0.831469 0.555570 -0.000000
-0.923879 0.382683 -0.000000
-0.980785 0.195090 -0.000000
-1.000000 0.000000 -0.000000
-0.980785 -0.195090 -0.000000
-0.923879 -0.382683 -0.000000
-0.831469 -0.555570 -0.000000
-0.707107 -0.707107 -0.000000
-0.555570 -0.831470 -0.000000
-0.382683 -0.923880 -0.000000
-0.195090 -0.980785 -0.000000
-0.191342 0.980785 0.038060
-0.375330 0.923880 0.074658
-0.544895 0.831470 0.108386
-0.693520 0.707107 0.137949
-0.815493 0.555570 0.162211
-0.906127 0.382683 0.180240
-0.961939 0.195090 0.191342
-0.980785 0.000000 0.195090
-0.961939 -0.195090 0.191342
-0.906127 -0.382683 0.180240
-0.815493 -0.555570 0.162211
-0.693520 -0.707107 0.137949
-0.544895 -0.831470 0.108386
-0.375330 -0.923880 0.074658
-0.191342 -0.980785 0.038060
-0.180240 0.980785 0.074658
-0.353553 0.923880 0.146446
-0.513280 0.831470 0.212607
-0.653281 0.707107 0.270598
-0.768177 0.555570 0.318189
-0.853553 0.382683 0.353553
-0.906127 0.195090 0.375330
-0.923879 0.000000 0.382683
-0.906127 -0.195090 0.375330
-0.853553 -0.382683 0.353553
-0.768177 -0.555570 0.318189
-0.653281 -0.707107 0.270598
-0.513280 -0.831470 0.212607
-0.353553 -0.923880 0.146446
-0.180240 -0.980785 0.074657
-0.162212 0.980785 0.108386
-0.318190 0.923880 0.212607
-0.461940 0.831470 0.308658
-0.587938 0.707107 0.392847
-0.691341 0.555570 0.461939
-0.768178 0.382683 0.513280
-0.815493 0.195090 0.544895
-0.831469 0.000000 0.555570
-0.815493 -0.195090 0.544895
-0.768178 -0.382683 0.513280
-0.691341 -0.555570 0.461939
-0.587938 -0.707107 0.392847
-0.461940 -0.831470 0.308658
-0.318189 -0.923880 0.212607
-0.162212 -0.980785 0.108386
-0.137950 0.980785 0.137949
-0.270598 0.923880 0.270598
-0.392847 0.831470 0.392847
-0.500000 0.707107 0.500000
-0.587937 0.555570 0.587937
-0.653281 0.382683 0.653281
-0.693519 0.195090 0.693519
-0.707106 0.000000 0.707106
-0.693519 -0.195090 0.693519
-0.653281 -0.382683 0.653281
-0.587937 -0.555570 0.587937
-0.500000 -0.707107 0.500000
-0.392847 -0.831470 0.392847
-0.270598 -0.923880 0.270598
-0.137950 -0.980785 0.137949
-0.108386 0.980785 0.162211
-0.212607 0.923880 0.318189
-0.308658 0.831470 0.461939
-0.392847 0.707107 0.587937
-0.461939 0.555570 0.691341
-0.513280 0.382683 0.768177
-0.544895 0.195090 0.815492
-0.555570 0.000000 0.831469
-0.544895 -0.195090 0.815492
-0.513280 -0.382683 0.768177
-0.461939 -0.555570 0.691341
-0.392847 -0.707107 0.587937
-0.308658 -0.831470 0.461939
-0.212607 -0.923880 0.318189
-0.108386 -0.980785 0.162211
-0.074658 0.980785 0.180240
-0.146447 0.923880 0.353553
-0.212607 0.831470 0.513280
-0.270598 0.707107 0.653281
-0.318189 0.555570 0.768177
-0.353553 0.382683 0.853553
-0.375330 0.195090 0.906127
-0.382683 0.000000 0.923879
-0.375330 -0.195090 0.906127
-0.353553 -0.382683 0.853553
-0.318189 -0.555570 0.768177
-0.270598 -0.707107 0.653281
-0.212607 -0.831470 0.513279
-0.146446 -0.923880 0.353553
-0.074658 -0.980785 0.180240
-0.038060 0.980785 0.191342
-0.074658 0.923880 0.375330
-0.108386 0.831470 0.544895
-0.137950 0.707107 0.693520
-0.162211 0.555570 0.815492
-0.180240 0.382683 0.906127
-0.191341 0.195090 0.961939
-0.195090 0.000000 0.980785
-0.191341 -0.195090 0.961939
-0.180240 -0.382683 0.906127
-0.162211 -0.555570 0.815492
-0.137950 -0.707107 0.693520
-0.108386 -0.831470 0.544895
-0.074658 -0.923880 0.375330
-0.038060 -0.980785 0.191341
0.000000 -0.382683 0.923879
0.000000 -0.555570 0.831469
0.000000 -0.707107 0.707106
0.000000 -0.923880 0.382683
0.000000 -0.980785 0.195090



Textures Data:
0.750000 0.687500
0.718750 0.750000
0.750000 0.750000
0.750000 0.250000
0.718750 0.312500
0.750000 0.312500
0.718750 0.812500
0.750000 0.812500
0.718750 0.375000
0.750000 0.375000
0.718750 0.875000
0.750000 0.875000
0.718750 0.437500
0.750000 0.437500
0.718750 0.937500
0.750000 0.937500
0.718750 0.500000
0.750000 0.500000
0.750000 0.062500
0.734375 0.000000
0.718750 0.062500
0.734375 1.000000
0.718750 0.562500
0.750000 0.562500
0.718750 0.125000
0.750000 0.125000
0.718750 0.625000
0.750000 0.625000
0.750000 0.187500
0.718750 0.187500
0.718750 0.687500
0.718750 0.250000
0.687500 0.687500
0.687500 0.250000
0.687500 0.750000
0.687500 0.312500
0.687500 0.812500
0.687500 0.375000
0.687500 0.875000
0.687500 0.437500
0.687500 0.937500
0.687500 0.500000
0.703125 0.000000
0.687500 0.062500
0.703125 1.000000
0.687500 0.562500
0.687500 0.125000
0.687500 0.625000
0.687500 0.187500
0.656250 0.937500
0.656250 0.500000
0.671875 0.000000
0.656250 0.062500
0.671875 1.000000
0.656250 0.562500
0.656250 0.125000
0.656250 0.625000
0.656250 0.187500
0.656250 0.687500
0.656250 0.250000
0.656250 0.750000
0.656250 0.312500
0.656250 0.812500
0.656250 0.375000
0.656250 0.875000
0.656250 0.437500
0.625000 0.250000
0.625000 0.750000
0.625000 0.312500
0.625000 0.812500
0.625000 0.375000
0.625000 0.875000
0.625000 0.437500
0.625000 0.937500
0.625000 0.500000
0.640625 0.000000
0.625000 0.062500
0.640625 1.000000
0.625000 0.562500
0.625000 0.125000
0.625000 0.625000
0.625000 0.187500
0.625000 0.687500
0.593750 0.437500
0.593750 0.500000
0.609375 0.000000
0.593750 0.062500
0.609375 1.000000
0.593750 0.937500
0.593750 0.562500
0.593750 0.125000
0.593750 0.625000
0.593750 0.187500
0.593750 0.687500
0.593750 0.250000
0.593750 0.750000
0.593750 0.312500
0.593750 0.812500
0.593750 0.375000
0.593750 0.875000
0.562500 0.687500
0.562500 0.750000
0.562500 0.250000
0.562500 0.312500
0.562500 0.812500
0.562500 0.375000
0.562500 0.875000
0.562500 0.437500
0.562500 0.937500
0.562500 0.500000
0.578125 0.000000
0.562500 0.062500
0.578125 1.000000
0.562500 0.562500
0.562500 0.125000
0.562500 0.625000
0.562500 0.187500
0.546875 1.000000
0.531250 0.937500
0.531250 0.562500
0.531250 0.125000
0.531250 0.625000
0.531250 0.187500
0.531250 0.687500
0.531250 0.250000
0.531250 0.750000
0.531250 0.312500
0.531250 0.812500
0.531250 0.375000
0.531250 0.875000
0.531250 0.437500
0.531250 0.500000
0.546875 0.000000
0.531250 0.062500
0.500000 0.750000
0.500000 0.812500
0.500000 0.375000
0.500000 0.875000
0.500000 0.437500
0.500000 0.937500
0.500000 0.500000
0.515625 0.000000
0.500000 0.062500
0.515625 1.000000
0.500000 0.562500
0.500000 0.125000
0.500000 0.625000
0.500000 0.187500
0.500000 0.687500
0.500000 0.250000
0.500000 0.312500
0.468750 0.062500
0.468750 0.125000
0.468750 0.625000
0.468750 0.187500
0.468750 0.687500
0.468750 0.250000
0.468750 0.750000
0.468750 0.312500
0.468750 0.812500
0.468750 0.375000
0.468750 0.875000
0.468750 0.437500
0.468750 0.937500
0.468750 0.500000
0.484374 0.000000
0.484375 1.000000
0.468750 0.562500
0.437500 0.375000
0.437500 0.812500
0.437500 0.875000
0.437500 0.437500
0.437500 0.937500
0.437500 0.500000
0.453124 0.000000
0.437500 0.062500
0.453125 1.000000
0.437500 0.562500
0.437500 0.125000
0.437500 0.625000
0.437500 0.187500
0.437500 0.687500
0.437500 0.250000
0.437500 0.750000
0.437500 0.312500
0.406250 0.625000
0.406250 0.187500
0.406250 0.687500
0.406250 0.250000
0.406250 0.750000
0.406250 0.312500
0.406250 0.812500
0.406250 0.375000
0.406250 0.875000
0.406250 0.437500
0.406250 0.937500
0.406250 0.500000
0.421874 0.000000
0.406250 0.062500
0.421875 1.000000
0.406250 0.562500
0.406250 0.125000
0.375000 0.875000
0.375000 0.375000
0.375000 0.437500
0.375000 0.937500
0.375000 0.500000
0.390625 0.000000
0.375000 0.062500
0.390625 1.000000
0.375000 0.562500
0.375000 0.125000
0.375000 0.625000
0.375000 0.187500
0.375000 0.687500
0.375000 0.250000
0.375000 0.750000
0.375000 0.312500
0.375000 0.812500
0.343750 0.187500
0.343750 0.625000
0.343750 0.687500
0.343750 0.250000
0.343750 0.750000
0.343750 0.312500
0.343750 0.812500
0.343750 0.375000
0.343750 0.875000
0.343750 0.437500
0.343750 0.937500
0.343750 0.500000
0.359375 0.000000
0.343750 0.062500
0.359375 1.000000
0.343750 0.562500
0.343750 0.125000
0.312500 0.375000
0.312500 0.437500
0.312500 0.937500
0.312500 0.500000
0.328125 0.000000
0.312500 0.062500
0.328125 1.000000
0.312500 0.562500
0.312500 0.125000
0.312500 0.625000
0.312500 0.187500
0.312500 0.687500
0.312500 0.250000
0.312500 0.750000
0.312500 0.312500
0.312500 0.812500
0.312500 0.875000
0.281250 0.625000
0.281250 0.687500
0.281250 0.250000
0.281250 0.750000
0.281250 0.312500
0.281250 0.812500
0.281250 0.375000
0.281250 0.875000
0.281250 0.437500
0.281250 0.937500
0.281250 0.500000
0.296875 0.000000
0.281250 0.062500
0.296875 1.000000
0.281250 0.562500
0.281250 0.125000
0.281250 0.187500
0.250000 0.875000
0.250000 0.937500
0.250000 0.500000
0.265625 0.000000
0.250000 0.062500
0.265625 1.000000
0.250000 0.562500
0.250000 0.125000
0.250000 0.625000
0.250000 0.187500
0.250000 0.687500
0.250000 0.250000
0.250000 0.750000
0.250000 0.312500
0.250000 0.812500
0.250000 0.375000
0.250000 0.437500
0.218750 0.750000
0.218750 0.250000
0.218750 0.312500
0.218750 0.812500
0.218750 0.375000
0.218750 0.875000
0.218750 0.437500
0.218750 0.937500
0.218750 0.500000
0.234375 0.000000
0.218750 0.062500
0.234375 1.000000
0.218750 0.562500
0.218750 0.125000
0.218750 0.625000
0.218750 0.187500
0.218750 0.687500
0.203125 0.000000
0.187500 0.062500
0.203125 1.000000
0.187500 0.937500
0.187500 0.500000
0.187500 0.562500
0.187500 0.125000
0.187500 0.625000
0.187500 0.187500
0.187500 0.687500
0.187500 0.250000
0.187500 0.750000
0.187500 0.312500
0.187500 0.812500
0.187500 0.375000
0.187500 0.875000
0.187500 0.437500
0.156250 0.250000
0.156250 0.312500
0.156250 0.750000
0.156250 0.812500
0.156250 0.375000
0.156250 0.875000
0.156250 0.437500
0.156250 0.937500
0.156250 0.500000
0.171875 0.000000
0.156250 0.062500
0.171875 1.000000
0.156250 0.562500
0.156250 0.125000
0.156250 0.625000
0.156250 0.187500
0.156250 0.687500
0.125000 0.562500
0.125000 0.125000
0.125000 0.625000
0.125000 0.187500
0.125000 0.687500
0.125000 0.250000
0.125000 0.750000
0.125000 0.312500
0.125000 0.812500
0.125000 0.375000
0.125000 0.875000
0.125000 0.437500
0.125000 0.937500
0.125000 0.500000
0.140625 0.000000
0.125000 0.062500
0.140625 1.000000
0.093750 0.812500
0.093750 0.375000
0.093750 0.875000
0.093750 0.437500
0.093750 0.937500
0.093750 0.500000
0.109375 0.000000
0.093750 0.062500
0.109375 1.000000
0.093750 0.562500
0.093750 0.125000
0.093750 0.625000
0.093750 0.187500
0.093750 0.687500
0.093750 0.250000
0.093750 0.750000
0.093750 0.312500
0.062500 0.125000
0.062500 0.625000
0.062500 0.187500
0.062500 0.687500
0.062500 0.250000
0.062500 0.750000
0.062500 0.312500
0.062500 0.812500
0.062500 0.375000
0.062500 0.875000
0.062500 0.437500
0.062500 0.937500
0.062500 0.500000
0.078125 0.000000
0.062500 0.062500
0.078125 1.000000
0.062500 0.562500
0.031250 0.375000
0.031250 0.812500
0.031250 0.875000
0.031250 0.437500
0.031250 0.937500
0.031250 0.500000
0.046875 0.000000
0.031250 0.062500
0.046875 1.000000
0.031250 0.562500
0.031250 0.125000
0.031250 0.625000
0.031250 0.187500
0.031250 0.687500
0.031250 0.250000
0.031250 0.750000
0.031250 0.312500
0.000000 0.625000
0.000000 0.187500
0.000000 0.687500
0.000000 0.250000
0.000000 0.750000
0.000000 0.312500
0.000000 0.812500
0.000000 0.375000
0.000000 0.875000
0.000000 0.437500
0.000000 0.937500
0.000000 0.500000
0.015625 0.000000
0.000000 0.062500
0.015625 1.000000
0.000000 0.562500
0.000000 0.125000
1.000000 0.875000
0.968750 0.812500
0.968750 0.875000
1.000000 0.437500
0.968750 0.375000
0.968750 0.437500
0.968750 0.937500
1.000000 0.937500
0.968750 0.500000
1.000000 0.500000
1.000000 0.062500
0.984375 0.000000
0.968750 0.062500
0.984375 1.000000
1.000000 0.562500
0.968750 0.562500
1.000000 0.125000
0.968750 0.125000
0.968750 0.625000
1.000000 0.625000
0.968750 0.187500
1.000000 0.187500
1.000000 0.687500
0.968750 0.687500
1.000000 0.250000
0.968750 0.250000
0.968750 0.750000
1.000000 0.750000
1.000000 0.312500
0.968750 0.312500
1.000000 0.812500
1.000000 0.375000
0.937500 0.625000
0.937500 0.687500
0.937500 0.187500
0.937500 0.250000
0.937500 0.750000
0.937500 0.312500
0.937500 0.812500
0.937500 0.375000
0.937500 0.875000
0.937500 0.437500
0.937500 0.937500
0.937500 0.500000
0.953125 0.000000
0.937500 0.062500
0.953125 1.000000
0.937500 0.562500
0.937500 0.125000
0.906250 0.937500
0.906250 0.500000
0.921875 0.000000
0.906250 0.062500
0.921875 1.000000
0.906250 0.562500
0.906250 0.125000
0.906250 0.625000
0.906250 0.187500
0.906250 0.687500
0.906250 0.250000
0.906250 0.750000
0.906250 0.312500
0.906250 0.812500
0.906250 0.375000
0.906250 0.875000
0.906250 0.437500
0.875000 0.250000
0.875000 0.750000
0.875000 0.312500
0.875000 0.812500
0.875000 0.375000
0.875000 0.875000
0.875000 0.437500
0.875000 0.937500
0.875000 0.500000
0.890625 0.000000
0.875000 0.062500
0.890625 1.000000
0.875000 0.562500
0.875000 0.125000
0.875000 0.625000
0.875000 0.187500
0.875000 0.687500
0.843750 0.437500
0.843750 0.500000
0.859375 0.000000
0.843750 0.062500
0.859375 1.000000
0.843750 0.937500
0.843750 0.562500
0.843750 0.125000
0.843750 0.625000
0.843750 0.187500
0.843750 0.687500
0.843750 0.250000
0.843750 0.750000
0.843750 0.312500
0.843750 0.812500
0.843750 0.375000
0.843750 0.875000
0.812500 0.750000
0.812500 0.250000
0.812500 0.312500
0.812500 0.812500
0.812500 0.375000
0.812500 0.875000
0.812500 0.437500
0.812500 0.937500
0.812500 0.500000
0.828125 0.000000
0.812500 0.062500
0.828125 1.000000
0.812500 0.562500
0.812500 0.125000
0.812500 0.625000
0.812500 0.187500
0.812500 0.687500
0.796875 0.000000
0.781250 0.062500
0.796875 1.000000
0.781250 0.937500
0.781250 0.562500
0.781250 0.125000
0.781250 0.625000
0.781250 0.187500
0.781250 0.687500
0.781250 0.250000
0.781250 0.750000
0.781250 0.312500
0.781250 0.812500
0.781250 0.375000
0.781250 0.875000
0.781250 0.437500
0.781250 0.500000
0.765625 0.000000
0.765625 1.000000


Vertex Indices Data:

479 21 478
4 14 3
9 22 479
5 15 4
480 23 9
6 16 5
481 24 480
7 17 6
10 296 0
24 481 205
8 18 7
1 11 0
477 19 8
12 11 2
478 20 477
3 13 2
20 35 19
13 28 12
36 35 21
14 29 13
22 37 21
15 30 14
23 38 22
16 31 15
24 39 23
17 32 16
25 296 10
39 24 205
33 32 18
11 26 10
34 33 19
12 27 11
39 54 38
32 47 31
40 296 25
54 39 205
33 48 32
26 41 25
34 49 33
27 42 26
50 49 35
28 43 27
51 50 36
29 44 28
37 52 36
30 45 29
38 53 37
46 45 31
43 58 42
51 66 50
44 59 43
52 67 51
45 60 44
53 68 52
46 61 45
54 69 53
62 61 47
55 296 40
69 54 205
48 63 47
41 56 40
49 64 48
42 57 41
65 64 50
77 76 62
